BCEcmp - Broadcast ephemeris comparison
_______________________________________


Loading broadcast navigation messages ...
  loaded /home/datapool/DATAPOOL/BRDM//brdm0320.18p

Navigation message types:
  GALILEO FNAV

Loading reference ephemeris ...
  loaded /home/datapool/DATAPOOL/MGEX/com19864.sp3
  first  2018/02/01  00:00:00.000
  last   2018/02/01  23:45:00.000

Loading broadcast antenna offsets ...
  loaded /home/datapool/Ghost/Global/bds_brdc.atx
  loaded /home/datapool/Ghost/Global/gal_brdc_gsa.atx
  loaded /home/datapool/Ghost/Global/glo_brdc.atx
  loaded /home/datapool/Ghost/Global/gps_brdc_nga.atx
  loaded /home/datapool/Ghost/Global/qzs_brdc_co.atx

Loading reference antenna offsets ...
  loaded /home/datapool/Ghost/Global/igs14.atx

Loading differential code bias files ...
  loaded '/home/mgex/NAPEOS_CAMP/DCB_MGEX/out/DCB_DLR.bsx'

Options:
  Start time               : 2018/02/01  00:00:00.000
  End time                 : 2018/02/02  00:00:00.000
  Step [s]                 : 300
  SP3 s/c ID               : E01 E02 E03 E04 E05 E07 E08 E09 E11 E12 
                             E19 E22 E24 E26 E30 
  Edit level (sisre) [m]   : 0.000
  Plot range [m]           : 5.000
  Plot range clock [m]     : 5.000
  Constellation            : GALILEO
  Service                  : FNAV_E1E5A
  Navigation message type  : FNAV

Exclude satellites ...
  G06       2014/05/24  00:45:00.000 - 2014/05/24  23:59:00.000
2018/02/01  01:30:00.000  E24     0.284  -0.607   0.021    0.292    0.408    0.076      179  179     30.0   
2018/02/01  01:30:00.000  E26     0.011  -0.241  -0.200    0.116    0.079    0.112       69   69     40.0   
2018/02/01  01:30:00.000  E30    -0.125   0.159  -0.016   -0.155   -0.156    0.038       71   71     20.0   
2018/02/01  01:35:00.000  E01     0.057  -0.140   0.075    0.334    0.090    0.279       71   71     25.0   
2018/02/01  01:35:00.000  E02     0.055  -0.150   0.298   -0.614    0.125    0.669      180  180     25.0   
2018/02/01  01:35:00.000  E05    -0.025  -0.220   0.173   -0.213   -0.085    0.191       72   72     15.0   
2018/02/01  01:35:00.000  E07    -0.101   0.370  -0.050    0.181   -0.179    0.284       69   69     45.0   
2018/02/01  01:35:00.000  E08    -0.027   0.433   0.073   -0.400   -0.121    0.377      180  180     25.0   
2018/02/01  01:35:00.000  E09    -0.043  -0.111   0.195   -0.120   -0.090    0.082       72   72     15.0   
2018/02/01  01:35:00.000  E11     0.171   0.139  -0.184    0.309    0.216    0.144       72   72     15.0   
2018/02/01  01:35:00.000  E12     0.180  -0.312  -0.124    0.134    0.248    0.060       72   72     15.0   
2018/02/01  01:35:00.000  E24     0.283  -0.626   0.019    0.286    0.411    0.078      179  179     35.0   
2018/02/01  01:35:00.000  E26     0.008  -0.252  -0.207    0.110    0.078    0.110       69   69     45.0   
2018/02/01  01:35:00.000  E30    -0.041   0.134  -0.026   -0.007   -0.070    0.038       72   72     15.0   
2018/02/01  01:40:00.000  E01     0.056  -0.119   0.077    0.333    0.085    0.279       71   71     30.0   
2018/02/01  01:40:00.000  E02     0.060  -0.164   0.299   -0.626    0.132    0.686      180  180     30.0   
2018/02/01  01:40:00.000  E05    -0.023  -0.225   0.177   -0.218   -0.084    0.198       72   72     20.0   
2018/02/01  01:40:00.000  E07    -0.101   0.373  -0.044    0.178   -0.180    0.282       69   69     50.0   
2018/02/01  01:40:00.000  E08    -0.024   0.443   0.069   -0.400   -0.120    0.381      180  180     30.0   
2018/02/01  01:40:00.000  E09    -0.042  -0.099   0.207   -0.118   -0.090    0.082       72   72     20.0   
2018/02/01  01:40:00.000  E11     0.175   0.133  -0.180    0.321    0.219    0.152       72   72     20.0   
2018/02/01  01:40:00.000  E12     0.174  -0.319  -0.128    0.134    0.244    0.057       72   72     20.0   
2018/02/01  01:40:00.000  E24     0.280  -0.644   0.017    0.289    0.413    0.081      179  179     40.0   
2018/02/01  01:40:00.000  E26     0.066  -0.119  -0.167    0.113    0.108    0.054       72   72     20.0   
2018/02/01  01:40:00.000  E30    -0.032   0.151  -0.031   -0.008   -0.064    0.030       72   72     20.0   
2018/02/01  01:45:00.000  E01     0.056  -0.103   0.078    0.320    0.082    0.266       71   71     35.0   
2018/02/01  01:45:00.000  E02     0.063  -0.177   0.300   -0.649    0.137    0.713      180  180     35.0   
2018/02/01  01:45:00.000  E05    -0.018  -0.158   0.139   -0.222   -0.063    0.206       73   73     15.0   
2018/02/01  01:45:00.000  E07    -0.102   0.378  -0.038    0.164   -0.181    0.268       69   69     55.0   
2018/02/01  01:45:00.000  E08    -0.021   0.451   0.067   -0.413   -0.118    0.396      180  180     35.0   
2018/02/01  01:45:00.000  E09    -0.025  -0.124   0.246   -0.018   -0.084    0.035       73   73     15.0   
2018/02/01  01:45:00.000  E11     0.145   0.220  -0.155    0.339    0.200    0.199       73   73     15.0   
2018/02/01  01:45:00.000  E12     0.168  -0.314  -0.103    0.085    0.236    0.090       73   73     15.0   
2018/02/01  01:45:00.000  E24     0.277  -0.660   0.015    0.281    0.412    0.082      179  179     45.0   
2018/02/01  01:45:00.000  E26     0.047  -0.102  -0.161    0.098    0.087    0.057       73   73     15.0   
2018/02/01  01:45:00.000  E30    -0.031   0.037   0.014    0.015   -0.039    0.045       73   73     15.0   
2018/02/01  01:50:00.000  E01     0.057  -0.092   0.080    0.296    0.082    0.240       71   71     40.0   
2018/02/01  01:50:00.000  E02     0.066  -0.188   0.300   -0.682    0.140    0.747      180  180     40.0   
2018/02/01  01:50:00.000  E05    -0.016  -0.166   0.142   -0.247   -0.063    0.232       73   73     20.0   
2018/02/01  01:50:00.000  E07    -0.101   0.384  -0.031    0.134   -0.182    0.238       69   69     60.0   
2018/02/01  01:50:00.000  E08     0.001   0.058   0.012   -0.160    0.014    0.161       73   73     20.0   
2018/02/01  01:50:00.000  E09    -0.023  -0.110   0.254   -0.042   -0.082    0.039       73   73     20.0   
2018/02/01  01:50:00.000  E11     0.150   0.211  -0.151    0.319    0.203    0.174       73   73     20.0   
2018/02/01  01:50:00.000  E12     0.164  -0.320  -0.107    0.062    0.233    0.107       73   73     20.0   
2018/02/01  01:50:00.000  E24     0.272  -0.675   0.012    0.260    0.411    0.084      179  179     50.0   
2018/02/01  01:50:00.000  E26     0.046  -0.128  -0.171    0.078    0.091    0.042       73   73     20.0   
2018/02/01  01:50:00.000  E30    -0.023   0.047   0.013   -0.018   -0.033    0.007       73   73     20.0   
2018/02/01  01:55:00.000  E01     0.059  -0.088   0.081    0.309    0.084    0.251       71   71     45.0   
2018/02/01  01:55:00.000  E02     0.067  -0.196   0.301   -0.677    0.143    0.744      180  180     45.0   
2018/02/01  01:55:00.000  E05    -0.015  -0.175   0.147   -0.234   -0.064    0.221       73   73     25.0   
2018/02/01  01:55:00.000  E07    -0.100   0.393  -0.025    0.142   -0.183    0.246       69   69     65.0   
2018/02/01  01:55:00.000  E08     0.003   0.070   0.015   -0.147    0.018    0.150       73   73     25.0   
2018/02/01  01:55:00.000  E09    -0.008  -0.167   0.280   -0.057   -0.078    0.063       74   74     15.0   
2018/02/01  01:55:00.000  E11     0.168   0.186  -0.165    0.280    0.217    0.118       74   74     15.0   
2018/02/01  01:55:00.000  E12     0.121  -0.350  -0.121    0.036    0.198    0.095       74   74     15.0   
2018/02/01  01:55:00.000  E24     0.266  -0.686   0.010    0.278    0.408    0.087      179  179     55.0   
2018/02/01  01:55:00.000  E26     0.005   0.011  -0.196    0.071    0.047    0.070       74   74     15.0   
2018/02/01  01:55:00.000  E30    -0.019  -0.053  -0.021   -0.001   -0.031    0.019       74   74     15.0   
2018/02/01  02:00:00.000  E01     0.062  -0.090   0.082    0.310    0.087    0.250       71   71     50.0   
2018/02/01  02:00:00.000  E02     0.068  -0.201   0.300   -0.684    0.144    0.752      180  180     50.0   
2018/02/01  02:00:00.000  E05    -0.014  -0.182   0.151   -0.233   -0.065    0.221       73   73     30.0   
2018/02/01  02:00:00.000  E07    -0.099   0.402  -0.018    0.138   -0.184    0.241       69   69     70.0   
2018/02/01  02:00:00.000  E08     0.005   0.081   0.018   -0.146    0.023    0.152       73   73     30.0   
2018/02/01  02:00:00.000  E09    -0.009  -0.154   0.287   -0.054   -0.079    0.061       74   74     20.0   
2018/02/01  02:00:00.000  E11     0.172   0.170  -0.161    0.283    0.218    0.118       74   74     20.0   
2018/02/01  02:00:00.000  E12     0.116  -0.352  -0.126    0.037    0.194    0.090       74   74     20.0   
2018/02/01  02:00:00.000  E24     0.260  -0.695   0.008    0.283    0.403    0.090      179  179     60.0   
2018/02/01  02:00:00.000  E26     0.004  -0.014  -0.203    0.075    0.048    0.076       74   74     20.0   
2018/02/01  02:00:00.000  E30    -0.010  -0.047  -0.022   -0.009   -0.020    0.006       74   74     20.0   
2018/02/01  02:05:00.000  E01     0.064  -0.098   0.083    0.315    0.090    0.253       71   71     55.0   
2018/02/01  02:05:00.000  E02     0.069  -0.201   0.299   -0.690    0.145    0.759      180  180     55.0   
2018/02/01  02:05:00.000  E05    -0.015  -0.185   0.156   -0.227   -0.067    0.215       73   73     35.0   
2018/02/01  02:05:00.000  E07    -0.097   0.414  -0.012    0.134   -0.184    0.235       69   69     75.0   
2018/02/01  02:05:00.000  E08     0.008   0.092   0.020   -0.141    0.028    0.149       73   73     35.0   
2018/02/01  02:05:00.000  E09    -0.000  -0.140   0.275   -0.084   -0.067    0.092       75   75     15.0   
2018/02/01  02:05:00.000  E11     0.158   0.126  -0.157    0.306    0.198    0.152       75   75     15.0   
2018/02/01  02:05:00.000  E12     0.125  -0.308  -0.151    0.007    0.196    0.123       75   75     15.0   
2018/02/01  02:05:00.000  E24     0.253  -0.700   0.006    0.290    0.398    0.096      179  179     65.0   
2018/02/01  02:05:00.000  E26     0.000   0.030  -0.219    0.070    0.048    0.075       75   75     15.0   
2018/02/01  02:05:00.000  E30     0.023   0.038   0.012    0.021    0.031    0.005       75   75     15.0   
2018/02/01  02:10:00.000  E01     0.065  -0.111   0.083    0.333    0.093    0.270       71   71     60.0   
2018/02/01  02:10:00.000  E02     0.072  -0.198   0.298   -0.682    0.147    0.754      180  180     60.0   
2018/02/01  02:10:00.000  E03    -0.003   0.151   0.008   -0.170   -0.035    0.168       77   77      0.0   
2018/02/01  02:10:00.000  E05    -0.016  -0.186   0.162   -0.208   -0.068    0.195       73   73     40.0   
2018/02/01  02:10:00.000  E07    -0.095   0.427  -0.005    0.143   -0.185    0.242       69   69     80.0   
2018/02/01  02:10:00.000  E08     0.010   0.100   0.022   -0.122    0.032    0.133       73   73     40.0   
2018/02/01  02:10:00.000  E09    -0.001  -0.122   0.282   -0.068   -0.067    0.077       75   75     20.0   
2018/02/01  02:10:00.000  E11     0.160   0.112  -0.150    0.322    0.196    0.166       75   75     20.0   
2018/02/01  02:10:00.000  E12     0.117  -0.306  -0.154    0.024    0.189    0.101       75   75     20.0   
2018/02/01  02:10:00.000  E24     0.246  -0.702   0.004    0.310    0.391    0.111      179  179     70.0   
2018/02/01  02:10:00.000  E26    -0.002   0.005  -0.228    0.086   -0.051    0.092       75   75     20.0   
2018/02/01  02:10:00.000  E30     0.032   0.042   0.013    0.032    0.041    0.005       75   75     20.0   
2018/02/01  02:15:00.000  E01     0.064  -0.131   0.084    0.344    0.096    0.281       71   71     65.0   
2018/02/01  02:15:00.000  E02     0.075  -0.193   0.296   -0.682    0.150    0.757      180  180     65.0   
2018/02/01  02:15:00.000  E03     0.003   0.157   0.008   -0.162    0.037    0.166       77   77      5.0   
2018/02/01  02:15:00.000  E05    -0.017  -0.184   0.168   -0.196   -0.070    0.182       73   73     45.0   
2018/02/01  02:15:00.000  E07    -0.093   0.439   0.003    0.145   -0.185    0.242       69   69     85.0   
2018/02/01  02:15:00.000  E08     0.013   0.106   0.024   -0.110    0.037    0.124       73   73     45.0   
2018/02/01  02:15:00.000  E09    -0.005  -0.162   0.238   -0.085   -0.067    0.088       76   76     15.0   
2018/02/01  02:15:00.000  E11     0.178   0.071  -0.098    0.281    0.200    0.107       76   76     15.0   
2018/02/01  02:15:00.000  E12     0.078  -0.363  -0.165    0.000    0.162    0.091       76   76     15.0   
2018/02/01  02:15:00.000  E24     0.239  -0.702   0.004    0.323    0.384    0.124      179  179     75.0   
2018/02/01  02:15:00.000  E26    -0.008   0.076  -0.257    0.092   -0.066    0.105       76   76     15.0   
2018/02/01  02:15:00.000  E30     0.036   0.055  -0.030    0.050    0.048    0.017       76   76     15.0   
2018/02/01  02:20:00.000  E01     0.063  -0.153   0.084    0.347    0.099    0.286       71   71     70.0   
2018/02/01  02:20:00.000  E02     0.081  -0.185   0.294   -0.688    0.154    0.769      180  180     70.0   
2018/02/01  02:20:00.000  E03     0.008   0.161   0.007   -0.165    0.043    0.174       77   77     10.0   
2018/02/01  02:20:00.000  E05    -0.018  -0.178   0.174   -0.199   -0.071    0.184       73   73     50.0   
2018/02/01  02:20:00.000  E07    -0.089   0.451   0.010    0.142   -0.184    0.236       69   69     90.0   
2018/02/01  02:20:00.000  E08     0.017   0.108   0.026   -0.110    0.041    0.128       73   73     50.0   
2018/02/01  02:20:00.000  E09    -0.005  -0.144   0.246   -0.084   -0.066    0.087       76   76     20.0   
2018/02/01  02:20:00.000  E11     0.178   0.058  -0.089    0.287    0.197    0.112       76   76     20.0   
2018/02/01  02:20:00.000  E12     0.071  -0.354  -0.169    0.005    0.154    0.081       76   76     20.0   
2018/02/01  02:20:00.000  E24     0.232  -0.701   0.002    0.330    0.377    0.134      179  179     80.0   
2018/02/01  02:20:00.000  E26    -0.009   0.050  -0.267    0.091   -0.067    0.105       76   76     20.0   
2018/02/01  02:20:00.000  E30     0.043   0.056  -0.029    0.044    0.056    0.008       76   76     20.0   
2018/02/01  02:25:00.000  E01     0.059  -0.179   0.084    0.355    0.100    0.297       71   71     75.0   
2018/02/01  02:25:00.000  E02     0.089  -0.176   0.291   -0.691    0.160    0.779      180  180     75.0   
2018/02/01  02:25:00.000  E03     0.014   0.164   0.006   -0.164    0.049    0.178       77   77     15.0   
2018/02/01  02:25:00.000  E05    -0.020  -0.169   0.180   -0.199   -0.072    0.183       73   73     55.0   
2018/02/01  02:25:00.000  E07    -0.084   0.460   0.017    0.144   -0.181    0.234       69   69     95.0   
2018/02/01  02:25:00.000  E08     0.022   0.106   0.027   -0.107    0.045    0.129       73   73     55.0   
2018/02/01  02:25:00.000  E09    -0.009  -0.105   0.314   -0.107   -0.080    0.106       77   77     15.0   
2018/02/01  02:25:00.000  E11     0.141   0.107  -0.054    0.318    0.164    0.179       77   77     15.0   
2018/02/01  02:25:00.000  E12     0.080  -0.396  -0.133   -0.024    0.168    0.115       77   77     15.0   
2018/02/01  02:25:00.000  E24     0.226  -0.699   0.000    0.341    0.371    0.147      179  179     85.0   
2018/02/01  02:25:00.000  E26    -0.016   0.040  -0.275    0.050   -0.076    0.075       77   77     15.0   
2018/02/01  02:25:00.000  E30     0.061   0.119  -0.061    0.084    0.089    0.029       77   77     15.0   
2018/02/01  02:30:00.000  E01     0.054  -0.206   0.084    0.361    0.101    0.309       71   71     80.0   
2018/02/01  02:30:00.000  E02     0.098  -0.167   0.289   -0.694    0.168    0.792      180  180     80.0   
2018/02/01  02:30:00.000  E03     0.019   0.164   0.006   -0.163    0.054    0.184       77   77     20.0   
2018/02/01  02:30:00.000  E05    -0.020  -0.157   0.187   -0.200   -0.073    0.182       73   73     60.0   
2018/02/01  02:30:00.000  E07    -0.080   0.466   0.025    0.144   -0.179    0.230       69   69    100.0   
2018/02/01  02:30:00.000  E08     0.034   0.075  -0.010   -0.138    0.050    0.172       77   77     20.0   
2018/02/01  02:30:00.000  E09    -0.009  -0.089   0.321   -0.103   -0.080    0.103       77   77     20.0   
2018/02/01  02:30:00.000  E11     0.143   0.089  -0.046    0.327    0.161    0.187       77   77     20.0   
2018/02/01  02:30:00.000  E12     0.072  -0.387  -0.133   -0.017    0.159    0.102       77   77     20.0   
2018/02/01  02:30:00.000  E24     0.220  -0.697  -0.001    0.351    0.365    0.160      179  179     90.0   
2018/02/01  02:30:00.000  E26    -0.017   0.011  -0.282    0.050   -0.078    0.076       77   77     20.0   
2018/02/01  02:30:00.000  E30     0.071   0.115  -0.064    0.081    0.098    0.020       77   77     20.0   
2018/02/01  02:35:00.000  E01     0.048  -0.232   0.084    0.367    0.100    0.321       71   71     85.0   
2018/02/01  02:35:00.000  E02     0.111  -0.158   0.286   -0.695    0.179    0.805      180  180     85.0   
2018/02/01  02:35:00.000  E03    -0.012   0.150   0.109   -0.155   -0.052    0.145       78   78     15.0   
2018/02/01  02:35:00.000  E05    -0.020  -0.142   0.194   -0.195   -0.071    0.178       73   73     65.0   
2018/02/01  02:35:00.000  E07    -0.076   0.468   0.033    0.149   -0.175    0.231       69   69    105.0   
2018/02/01  02:35:00.000  E08     0.055   0.008   0.014   -0.067    0.057    0.121       78   78     15.0   
2018/02/01  02:35:00.000  E09     0.022  -0.048   0.345   -0.120    0.097    0.148       78   78     15.0   
2018/02/01  02:35:00.000  E11     0.127   0.159   0.022    0.281    0.159    0.157       78   78     15.0   
2018/02/01  02:35:00.000  E12     0.081  -0.317  -0.107   -0.039    0.151    0.126       78   78     15.0   
2018/02/01  02:35:00.000  E24     0.215  -0.696  -0.004    0.365    0.359    0.177      179  179     95.0   
2018/02/01  02:35:00.000  E26    -0.044   0.067  -0.282    0.020   -0.105    0.073       78   78     15.0   
2018/02/01  02:35:00.000  E30     0.079   0.110  -0.066    0.087    0.105    0.018       77   77     25.0   
2018/02/01  02:40:00.000  E01     0.041  -0.254   0.084    0.339    0.098    0.300       71   71     90.0   
2018/02/01  02:40:00.000  E02     0.125  -0.151   0.283   -0.731    0.191    0.855      180  180     90.0   
2018/02/01  02:40:00.000  E03    -0.010   0.151   0.109   -0.183   -0.050    0.175       78   78     20.0   
2018/02/01  02:40:00.000  E05    -0.019  -0.124   0.200   -0.225   -0.069    0.208       73   73     70.0   
2018/02/01  02:40:00.000  E07    -0.073   0.464   0.040    0.120   -0.171    0.200       69   69    110.0   
2018/02/01  02:40:00.000  E08     0.055   0.014   0.011   -0.088    0.058    0.142       78   78     20.0   
2018/02/01  02:40:00.000  E09     0.022  -0.033   0.348   -0.145    0.097    0.172       78   78     20.0   
2018/02/01  02:40:00.000  E11     0.126   0.144   0.032    0.253    0.155    0.130       78   78     20.0   
2018/02/01  02:40:00.000  E12     0.075  -0.310  -0.108   -0.064    0.144    0.143       78   78     20.0   
2018/02/01  02:40:00.000  E19    -0.086   0.270  -0.004    0.330   -0.142    0.415      189  189      0.0   
2018/02/01  02:40:00.000  E24     0.209  -0.697  -0.006    0.344    0.354    0.163      179  179    100.0   
2018/02/01  02:40:00.000  E26    -0.045   0.042  -0.288   -0.008   -0.107    0.051       78   78     20.0   
2018/02/01  02:40:00.000  E30     0.086   0.104  -0.068    0.058    0.111    0.031       77   77     30.0   
2018/02/01  02:45:00.000  E01     0.033  -0.272   0.085    0.352    0.094    0.321       71   71     95.0   
2018/02/01  02:45:00.000  E02     0.139  -0.147   0.280   -0.725    0.204    0.863      180  180     95.0   
2018/02/01  02:45:00.000  E03    -0.028   0.217   0.150   -0.150   -0.084    0.126       79   79     15.0   
2018/02/01  02:45:00.000  E05    -0.016  -0.105   0.207   -0.212   -0.066    0.198       73   73     75.0   
2018/02/01  02:45:00.000  E07    -0.072   0.455   0.048    0.133   -0.169    0.212       69   69    115.0   
2018/02/01  02:45:00.000  E08     0.084  -0.048   0.023   -0.010    0.093    0.092       79   79     15.0   
2018/02/01  02:45:00.000  E09     0.042  -0.087   0.329   -0.015    0.114    0.071       79   79     15.0   
2018/02/01  02:45:00.000  E11     0.132   0.172  -0.002    0.288    0.166    0.160       79   79     15.0   
2018/02/01  02:45:00.000  E12     0.070  -0.302  -0.108   -0.047    0.137    0.122       78   78     25.0   
2018/02/01  02:45:00.000  E19    -0.049   0.354   0.132   -0.016   -0.129    0.057       79   79     15.0   
2018/02/01  02:45:00.000  E24     0.203  -0.701  -0.009    0.365    0.349    0.187      179  179    105.0   
2018/02/01  02:45:00.000  E26    -0.059   0.049  -0.275   -0.035   -0.118    0.041       79   79     15.0   
2018/02/01  02:45:00.000  E30     0.092   0.096  -0.070    0.072    0.115    0.024       77   77     35.0   
2018/02/01  02:50:00.000  E01     0.027  -0.281   0.085    0.347    0.090    0.322       71   71    100.0   
2018/02/01  02:50:00.000  E02     0.154  -0.146   0.276   -0.742    0.218    0.895      180  180    100.0   
2018/02/01  02:50:00.000  E03    -0.025   0.216   0.152   -0.157   -0.081    0.137       79   79     20.0   
2018/02/01  02:50:00.000  E04     0.151  -0.098   0.260    0.067    0.207    0.088      190  190      0.0   
2018/02/01  02:50:00.000  E05    -0.012  -0.084   0.215   -0.221   -0.062    0.211       73   73     80.0   
2018/02/01  02:50:00.000  E07    -0.075   0.439   0.055    0.126   -0.168    0.207       69   69    120.0   
2018/02/01  02:50:00.000  E08     0.085  -0.039   0.021   -0.016    0.093    0.100       79   79     20.0   
2018/02/01  02:50:00.000  E09     0.044  -0.073   0.332   -0.017    0.116    0.073       79   79     20.0   
